"OrderID","ReversalID","RefundCompletionDate","Currency","AmountRefunded","Status","DisbursementType"
"111-5763268-7359464","q5HV9ujeTTK0se4tD2jodw","2025-10-03T19:02:21.549Z","USD","66.03","Completed","Refund"
"111-7160184-6597836","kz4qrHH1T4u10C+WAgSDkA","2025-10-02T05:17:14.770Z","USD","110.34","Completed","Refund"
"111-9224251-4059468","GPpEvjnmQb+NpfdhIKQohw","2025-09-19T01:41:20.835Z","USD","72.79","Completed","Refund"
"111-7036928-7712233","TE85NPiDR/G3NCv7cTwssg","2025-07-15T23:14:12.002Z","USD","28.13","Completed","Refund"
"111-0072238-7260246","a1QP9rk4TPuv0jDtzo+avA","2025-07-07T17:49:51.311Z","USD","43.04","Completed","Refund"
"111-2924240-2422614","NZYIiHPdTqWqgBH/I7Xw9w","2025-01-23T21:41:39.954Z","USD","20.96","Completed","Refund"
"111-8830451-0514641","Q72FyHs7SMWB1mD5KJKVQQ","2025-01-23T21:40:49.730Z","USD","24.27","Completed","Refund"
"111-2303924-2219437","clvOJrWjS7CJA3rceTCk/A","2025-01-23T21:39:48.359Z","USD","142.35","Completed","Refund"
"113-4283183-8590624","hrVPmsDyQ22yPVh/sXgu0w","2024-11-21T04:05:03.335Z","USD","40.21","Completed","Refund"
"111-3427885-7857864","B5xuvKWrTO2/4wRcKmya6A","2024-11-21T03:52:05.871Z","USD","11.02","Completed","Refund"
"113-4819410-1888228","i9eNMLe7TF6OGafTSMqLpQ","2024-11-07T23:36:26.820Z","USD","26.47","Completed","Refund"
"113-3614670-0841813","jtpDGwM5TuqsSX0QS2Ndxg","2024-11-07T23:32:36.591Z","USD","50.75","Completed","Refund"
"114-6546541-0461069","InlMB0pkRBynpQM/EN+mZA","2024-11-07T21:44:32.300Z","USD","74.43","Completed","Refund"
"113-1586276-3329829","XT71rQ52SRCTGJGVfRvVUg","2024-11-07T21:42:18.685Z","USD","66.15","Completed","Refund"
"114-6308112-1652249","73YqbCETR1aPwMmPYT0OMA","2024-11-07T21:41:50.395Z","USD","110.29","Completed","Refund"
"113-9617991-2914611","aR3keMmnT7y74midGXF5Ag","2024-09-17T13:28:27.390Z","USD","18.77","Completed","Refund"
"114-1396894-0528212","4qoB4LpHS22RmI4n+qBHUQ","2024-09-17T13:00:11.062Z","USD","18.77","Completed","Refund"
"113-6030319-5048237","hLxioyYFTCutEPvhpEsEig","2024-06-24T19:42:34.170Z","USD","197.53","Completed","Refund"
"113-9606063-5272214","irI2DzgDTve5fPTigeB9yA","2024-03-13T17:39:51.577Z","USD","59.52","Completed","Refund"
"114-5506998-9081062","cCY5qyd8QDatSnhmBFGhYg","2023-12-06T02:40:04.601Z","USD","73.85","Completed","Refund"
"113-3227300-2117040","lw1jaLS2TsOH5NxF9Gs4gQ","2023-12-05T21:04:53.946Z","USD","33.06","Completed","Refund"
"113-7191580-3135409","nQXW6s3FSg2eKS6p0heVaA","2023-10-17T23:58:50.985Z","USD","17.63","Completed","Refund"
"112-3896058-5880221","hz8xqWVyRiGWCqQXDWOgYQ","2023-08-18T22:39:45.700Z","USD","20.94","Completed","Refund"
"112-8831750-4418656","92dOQ7iETaORfpShsPN0mQ","2023-06-17T23:51:44.683Z","USD","15.63","Completed","Refund"
"114-6633580-2889063","bLNtUr4DTJ2bHDjnEzuf+g","2023-06-10T23:43:48.565Z","USD","23.14","Completed","Refund"
"114-5879989-7573066","EJabzP4zTGKw6nJssn8AhA","2023-05-21T02:53:57.432Z","USD","19.83","Completed","Refund"
"114-8646356-2681065","8JYSqWrKR2+fGpAk/0OXug","2023-05-21T02:41:24.926Z","USD","65.05","Completed","Refund"
"111-2072597-2929014","jcKPBC44RwaN+JGgFkGXDA","2023-04-15T02:39:38.146Z","USD","60.6","Completed","Refund"
"111-2190064-4064256","iYnIL7KMTOG7buYIi0niZw","2023-03-04T22:58:17.459Z","USD","219.4","Completed","Refund"
"112-4294460-8161821","t2pz3oFZSbu64/6CBhwZgw","2023-02-23T04:17:18.982Z","USD","19.83","Completed","Refund"
"112-6900886-3529839","shjIXBhJRr2phm8X8wmHhQ","2023-02-23T04:12:25.513Z","USD","11","Completed","Refund"
"111-9253012-6164251","dNMD9FcJS7q4qMGBxFHwmg","2023-02-23T01:09:24.132Z","USD","12.18","Completed","Refund"
"111-5503661-5220243","BQB5IUgARm63LvshvP2cEA","2023-02-05T01:12:32.713Z","USD","41.88","Completed","Refund"
"111-7261580-8733816","SGrjXUS8REWnQkPen/W4zQ","2023-02-04T23:44:32.507Z","USD","26.45","Completed","Refund"
